Id_Tarifs,Object_id,Description,Tarif Montant,Tarif libellé,,Mini
3d6badb3,60da4656,à partir de 2 nuits,350,semaine/nuit,,À partir de
4d689cdb,60da4656,,450,week-end,,À partir de
e37f497e,60da4656,,800,semaine,,À partir de
47aef8d6,693a5c26,,100,nuit,,À partir de
d2d9b14d,recX4sA6T4E9mpE4E,,25,,,À partir de
46a4742a,24ee83fd,à partir de 2 nuits,35,chambre double/nuit,,À partir de
23e4fe52,recYktplxCsh6Dsen,,10,,,
8765fba5,60da4656,à partir de 2 nuits,150,nuit,,À partir de
662cdaeb,recj6bxDm7H2Yd6mt,de 2 à 12 ans,15,enfant,,À partir de
dd5078bc,recj6bxDm7H2Yd6mt,,25,pers./dortoir,,À partir de
a896db14,recj6bxDm7H2Yd6mt,,55,chambre double,,À partir de
e51990aa,recj6bxDm7H2Yd6mt,petit-déjeuner,7,enfant,,À partir de
efbb4ab8,recj6bxDm7H2Yd6mt,petit-déjeuner,11,,,À partir de
8b9b8653,recXej1WibudDrBPL,petit-déjeuner,6,,,À partir de
3aa3c0ed,recXej1WibudDrBPL,,35,chambre simple,,À partir de
4a36aab7,recXej1WibudDrBPL,,48,chambre double,,À partir de
e259a18a,recXej1WibudDrBPL,triple,58,,,À partir de
c3b46cdd,recgJDh7FHNgbmoP6,à partir de 2 nuits,199,nuit,,À partir de
214c9f11,cc7deed2,4 personnes,85,nuit,,À partir de
57fddc57,12ccef71,,25,,,
265b5402,72938470,,12,article,,À partir de
307cf731,d89874c1,,100,chambre double avec petit déjeuner/nuit,,À partir de
ee9c49fb,d89874c1,,120,chambre double avec petit déjeuner/nuit,,À partir de
"4a9042fc,59341748,,""9,6"",article,,À partir de"
3b281154,recw7koVvxLQYlR3r,demi-journée,150,,,
b7c76ca3,recw7koVvxLQYlR3r,la journée,50,pers.,,À partir de
62951815,recw7koVvxLQYlR3r,la journée,190,,,
93c51c9c,17cb6388,Apéritif/Entrée/plat/dessert,25,enfant,,À partir de
12ec703d,17cb6388,Adulte,30,repas,,À partir de
9b5f0c47,recARu2fgp1wFlXOc,à partir de 2 nuits,80,week-end/nuit,,À partir de
b0df0bf5,recARu2fgp1wFlXOc,à partir de 2 nuits,60,semaine/nuit,,À partir de
5c256f26,fb779ec7,à partir de 2 nuits,120,nuit,,À partir de
b8f8d4a0,recdsWMTUwaltW3si,,400,semaine,,À partir de
ec204bdb,recdsWMTUwaltW3si,,200,week-end,,À partir de
f32e0f17,5685d96f,,2,enfant,,À partir de
c783a242,5685d96f,,3,pers.,,À partir de
45397c05,2a048de0,Le cours,10,,,À partir de
00ea6d56,rec2BTxBxGeeq2bmF,,450,semaine,,À partir de
8dac0989,4c3dc7d8,à partir de 2 nuits,330,week-end/nuit,,À partir de
a9af2d85,4c3dc7d8,à partir de 2 nuits,300,semaine/nuit,,À partir de
56a389b5,recnyxIXeYaASu1CK,A partir de 3 nuits minimum,70,nuit,,À partir de
94c91989,recfS3ibqtiRSEOVy,à partir de 2 nuits,139,nuit,,À partir de
aa1cc531,recOgVXEaxn2YOO2r,tapas,6,,,À partir de
0838af91,recOgVXEaxn2YOO2r,Repas,16,,,À partir de
7b80fa20,recpNmSG6g3karPvx,,300,semaine,,
b8bf69e1,recpNmSG6g3karPvx,,50,nuit,,
a58298bd,recpNmSG6g3karPvx,plus de 30 nuits,40,nuit,,
1581b8b6,cc970d55,,110,nuit,,À partir de
98593d3f,402cda71,,109,pers.,,À partir de
eeeee0a5,402cda71,,30,repas,,À partir de
86280c9b,29CCE76FFB,/semaine pour 2 personnes,490,,,À partir de
f48db09d,29CCE76FFB,/semaine pour 4 personnes,700,,,À partir de
e0764a5b,recbTjQjQZULrhTNx,/semaine pour 2 personnes,490,,,À partir de
702eae2a,recJQJSyzPhwSYxQq,/semaine pour 2 personnes,490,,,À partir de
4dc72e63,recJQJSyzPhwSYxQq,/semaine pour 4 personnes,700,,,À partir de
0a41b6ae,6e009b41,,69,produit,,À partir de
d6485370,reco2MfzJdwyiquYE,,680,semaine,,À partir de
aec3594b,reco2MfzJdwyiquYE,à partir de 2 nuits,320,,,À partir de
"afa645b3,recpQwmcO83qNQAtR,,""11,8"",article,,À partir de"
f9673136,fb45d590,à partir de 3 nuits,129,nuit,,À partir de
431ef55a,rec5vqdPwSdrFzsvs,Chambre standard,130,chambre double/nuit,,À partir de
c337ccb5,rec5vqdPwSdrFzsvs,Chambre supérieure (vue piscine),149,chambre double/nuit,,À partir de
a549b4d9,rec5vqdPwSdrFzsvs,Chambre supérieure (vue panoramique),169,chambre double/nuit,,À partir de
8a87b894,rec5vqdPwSdrFzsvs,Chambre supérieure triple (vue piscine),184,nuit/chambre familiale,,À partir de
bd0afb97,rec5vqdPwSdrFzsvs,Suite junior (3 adultes ou 2 adultes + 2 enfants),214,chambre familiale,,À partir de
0e52cc7b,rec5vqdPwSdrFzsvs,petit-déjeuner,20,pers.,,À partir de
4d6f68a1,rec5vqdPwSdrFzsvs,demi-pension,62,pers.,,À partir de
650f0cd4,rec5vqdPwSdrFzsvs,pension complète,98,pers.,,À partir de
66d5fe82,97c59f68,la prestation,45,,,À partir de
4f1af0d3,recEzS7wrcSBUBnRJ,chambre supérieure quadruple,200,nuit/chambre familiale,,À partir de
d10b7972,recd0bjcfRVLbyOCv,,125,chambre simple,,À partir de
2d4bd0a6,recIx0OIAAGnmOiIg,,82,chambre simple,,À partir de
1021d913,a846b219,par nuit,150,nuit,,
6c7f7d73,a846b219,à partir de 2 nuits,250,week-end,,
ecc4e30d,a846b219,à partir de 3 nuits,350,,,
b74184b8,recEzS7wrcSBUBnRJ,vue mer,150,chambre double/nuit,,À partir de
fca9ef83,recEzS7wrcSBUBnRJ,vue jardin,130,chambre double/nuit,,À partir de
2c703c3d,recEzS7wrcSBUBnRJ,triple,150,nuit,,À partir de
995d1960,recEzS7wrcSBUBnRJ,terrasse vue mer,130,chambre double/nuit,,À partir de
b589b08b,recEzS7wrcSBUBnRJ,supérieure (terrasse + vue mer),150,chambre double/nuit,,À partir de
2e43d18b,recEzS7wrcSBUBnRJ,supérieure (vue mer),200,chambre double/nuit,,À partir de
bda26baf,recEzS7wrcSBUBnRJ,petit-déjeuner,18,pers.,,À partir de
4b39d3b1,recjRyPmd9ypRv496,à partir de 2 nuits,30,chambre double/nuit,,À partir de
6aaf2f70,ae555722,à partir de 2 nuits,147,nuit,,À partir de
24ac07f2,499267bc,à partir de 2 nuits,260,nuit,,À partir de
d6e0430f,rec4rk007rXcVl3F2,,10,,,À partir de
f96d7e4a,0834e5dc,,2,produit,,À partir de
5a3b5e79,e46e5463,triple,75,nuit,,À partir de
55bf1b82,e46e5463,Repas,25,,,À partir de
cdf56dcd,1bfb8031,à partir de 2 nuits,140,nuit,,À partir de
"dd6f20d8,4ad9b1b1,,""1,2"",produit,,À partir de"
a60f5e58,recWzMtcGi7faKSct,à partir de 2 nuits,450,chambre double,,À partir de
58f3bca8,recr1yhoYV0cSykCz,,85,chambre double,,À partir de
00c8c2c2,recr1yhoYV0cSykCz,chambre supérieur/ nuit,110,,,À partir de
1b78c6db,recr1yhoYV0cSykCz,Repas,30,,,À partir de
598ad430,rec07c8tTqu6IivCN,Adulte,20,repas,,À partir de
d8696849,rec07c8tTqu6IivCN,,15,repas/enfant,,À partir de
8e3978f2,recHDhvcAecymLeQG,,5,article,,À partir de
"888cb89a,59D0EA4483,,""2,8"",article,,À partir de"
9b611500,7f8d33e6,,6,article,,À partir de
28c12440,f33f1d02,,3,article,,À partir de
8559a908,cf8b073c,Le massage de 1h30,80,,,À partir de
0bb8200c,cf8b073c,,30,pers.,,À partir de
d68108f4,rec1YVOft2oXH4wUP,,120,nuit,,À partir de
700e9aca,rec1YVOft2oXH4wUP,/nuit pour 2 personnes,80,chambre double avec petit déjeuner/nuit,,À partir de
ebd0760c,54cdc19e,,55,nuit,,À partir de
a4e25823,99434ac2,,20,article,,À partir de
"0d3297de,e4e5aa4a,,""4,5"",produit,,À partir de"
8b269ff5,be82b4f3,,88,chambre double/nuit,,À partir de
1d52c328,2613753f,,85,nuit,,À partir de
304e5dfc,7a7f6c8f,,2,produit,,À partir de
8a216afa,f3da8e1d,à partir de 2 nuits,74,studio/nuit,,À partir de
f751f2f8,4ca65b6f,,5,pers.,,À partir de
473d40ae,fd7b6efe,à partir de 2 nuits,80,nuit,,À partir de
eab1f216,f27d27f0,,66,nuit,,À partir de
36f901ec,6cdcafe1,Pour 6 personnes,200,nuit,,À partir de
c8d2034e,recyKZtzYYBBrdqJo,à partir de 2 nuits,40,chambre double/nuit,,À partir de
768c7bce,recyKZtzYYBBrdqJo,,240,semaine,,À partir de
ff6294d8,recLzqL611NhOe615,,15,,,À partir de
4400eccb,971c994a,plat du jour,20,repas,,À partir de
6a99bf27,cf8b073c,le massage de 1h,60,,,À partir de
90484684,3ee94f31,le massage de 1h,90,,,À partir de
f5183791,652efe0a,4 personnes minimum,12,pers.,,À partir de
2fff51fc,652efe0a,à partir de 10 personnes,10,pers.,,À partir de
d11c1c4a,652efe0a,,6,enfant,,À partir de
c1d2c6c2,aae3ae86,,5,article,,À partir de
fb1daa46,recWhWauzB077mMAC,,8,produit,,À partir de
1167fa59,1260ca37,le massage de 1h,60,,,À partir de
ce49730c,1260ca37,Le massage de 1h30,100,,,À partir de
97df3dbc,1260ca37,le massage de 1h,50,,,
5b9b97d4,9f12dd21,pour 8 personnes,250,nuit,,À partir de
228d7079,5d3c45ab,,100,chambre double avec petit déjeuner,,À partir de
e9067381,24c9ee39,à partir de 2 nuits,40,pers./nuit,,À partir de
41db6cd3,d20857f9,,85,bungalow/nuit,,À partir de
8e15c1d9,recIrveOBfvUjCWYH,,50,nuit,,À partir de
c5e1be15,recIrveOBfvUjCWYH,,350,semaine,,
4cc781da,129c8e42,par nuit,110,nuit,,À partir de
7392b231,0f306351,à partir de 2 nuits,200,nuit,,À partir de
fd1d56fb,a6ce3e91,à partir de 2 nuits,300,nuit,,À partir de
168fa500,8d1d1389,à partir de 3 nuits pour 6 personnes,170,nuit,,À partir de
2cf7ef9e,dd4fb432,,130,nuit,,
55425621,recf4PScUvfaDzZFG,,,,,
376c263b,recXYOu8iyDxwxsYj,à partir de 3 nuits,115,nuit,,À partir de
5b70bc78,recEzq2hgXZ6iiKZQ,,88,nuit,,
"bfd07b4b,rec74mTejOAzSsXH8,,""3,3"",produit,,À partir de"
75d59b79,07D151EF55,à partir de 4 nuits,55,nuit,,À partir de
2116b443,recSSTvKv6Jh4BYzZ,Visite guidée,5,enfant,,À partir de
fdd618a9,recSSTvKv6Jh4BYzZ,Visite guidée,10,,,À partir de
bbe4f93a,37c89345,,250,,,À partir de
8d1daef5,recJbOa03QazF8GUQ,,130,pers.,,À partir de
703fef43,107182fa,A partir de 3 nuits minimum,88,nuit,,À partir de
d189467c,recuP0b6rC8FOEl7B,à partir de 2 nuits,345,nuit,,À partir de
fd6c2397,403a832a,,24,produit,,À partir de
b8be479c,6d65a518,à partir de 2 nuits,115,nuit,,À partir de
2b44d3dc,8e65d113,,70,nuit,,À partir de
cba09842,6e9c7e26,,71,,,À partir de
bc574006,4b4e0f99,,100,,,À partir de
4137ae53,3fe4af77,,300,,,
0f583a48,1f6c6a99,à partir de 2 nuits,200,week-end/nuit,,À partir de
1b7ade2e,1f6c6a99,à partir de 7 nuits,500,semaine,,À partir de
c22a425b,76db9c31,,60,,,À partir de
816f62e9,recywlCVj6wd5yGdt,à partir de 7 nuits,980,semaine,,À partir de
8995ea75,d42800d8,l'atelier,200,,,À partir de
dcab6fc3,d958f421,,70,nuit,,À partir de
1f43eb03,receR6cctSrvDHGcR,A partir de 3 nuits minimum,80,semaine/nuit,,À partir de
8e5c499d,receR6cctSrvDHGcR,à partir de 2 nuits,91,week-end/nuit,,À partir de
e702a8e6,67551572,à partir de 2 nuits,69,nuit,,À partir de
427103d0,1f64e736,à partir de 2 nuits,111,nuit,,À partir de
d9f862da,f2be7df6,A partir de 3 nuits minimum,62,nuit,,À partir de
14526f12,7d6fcc62,à partir de 2 nuits,208,nuit,,À partir de
d00616a3,8f0bc955,,250,week-end/nuit,,À partir de
5d26948a,8f0bc955,,165,semaine/nuit,,À partir de
12f7fb18,3c5b87ac,,75,nuit,,À partir de
b64d9b5b,b5309448,demi-journée,30,,,À partir de
85aea40e,b5309448,la journée,40,,,À partir de
9ed5d359,2685f41f,,25,pers./nuit,,À partir de
"06ead6b1,recqF6nWXZHiTjT7J,,""0,4"",produit,,À partir de"
e4540fa4,d184f7a2,à partir de 2 nuits,250,nuit,,À partir de
45f67e6c,f5205cba,,10,article,,À partir de
77370353,e6d7c9a1,,50,produit,,À partir de
fe9af985,d184f7a2,à partir de 2 nuits,450,week-end/nuit,,À partir de
da4b0727,90d57727,la prestation,20,,,À partir de
5b926d2d,e79ea8ed,à partir de 3 nuits,140,nuit,,À partir de
e0a5c088,6ecbd497,à partir de 7 nuits,650,semaine,,À partir de
dd1b7966,6ecbd497,,15,pers.,,À partir de
998cc112,6ecbd497,4 personnes,140,nuit,,À partir de
26b5f7fb,6ecbd497,4 personnes,280,week-end,,À partir de
1c0a996f,a0fddb84,à partir de 2 nuits,270,nuit,,À partir de
26e73b92,8ca02e8c,à partir de 2 nuits,270,nuit,,À partir de
1f3fdb41,rec9VUy4xPzBe6RkX,,92,chambre double avec petit déjeuner/nuit,,À partir de
da3323ad,rec9VUy4xPzBe6RkX,petit-déjeuner,85,pers./nuit,,À partir de
9d171fa0,rec9VUy4xPzBe6RkX,,130,nuit/chambre familiale avec petit-déjeuner,,À partir de
c3489c9d,53d4d0fe,,60,pers.,,À partir de
c9eefa54,1c92c8fa,,7,,,À partir de
01a49a53,fe196259,Le café,2,,,À partir de
28396399,4543234a,basse saison,80,,,À partir de
93c05276,4543234a,haute saison,100,,,À partir de
f6a5ebd3,deb41a00,l'atelier,49,,,À partir de
"c56b1623,f5c25043,,""1,6"",produit,,À partir de"
8ac1138e,9cf70c46,/nuit pour 2 personnes,120,nuit,,À partir de
86cf36c6,ebed52c4,A partir de 3 nuits minimum,105,nuit,,À partir de
19494464,fbe4184b,,20,repas,,À partir de
4a2591db,f62afb0c,,60,nuit,,À partir de
1f795447,8a552b4a,,2,produit,,À partir de
c2c5a34e,86b3c972,,200,nuit,,À partir de
00f41ea8,9fc6e702,à partir de 2 nuits,100,nuit,,À partir de
70326fc7,9cf1c808,,60,pers.,,À partir de
8ef4ee05,d09b00bc,,145,nuit,,À partir de
43050843,6af31d20,,150,nuit,,À partir de
f2310269,237d3fcf,à partir de 2 nuits,290,,,À partir de
501be2da,rec1RPdKGg2xh4SQ3,,430,week-end,,À partir de
02fc73fd,rec1RPdKGg2xh4SQ3,,408,semaine,,À partir de
68b2dc85,rec5zED36Is1fQBbm,,143,,,À partir de
2249f844,c6d5eae0,,1,produit,,À partir de
df9ebfb1,0c52f4d6,à partir de 2 nuits,170,,,À partir de
d2d70a30,recnhduaXvdeVbMyx,,25,pers.,,À partir de
797e80fe,recIzyi9rbojMjaQa,,80,,,
1ab9e6a1,2a93f4f3,à partir de 4 nuits,95,nuit,,À partir de
"2cfb3247,de4e1be5,,""2,8"",produit,,À partir de"
b43cc2c6,828017bf,,169,pers.,,À partir de
6400b347,dea8c68c,,119,,,À partir de
b418602f,b2b00f8b,,119,,,À partir de
5a40e00b,9fea8c0e,,160,pers.,,
2bb3f864,9fea8c0e,,80,enfant,,
0f986356,88d1f2e1,,85,week,,
a04141b8,88d1f2e1,,75,semaine,,
8b6d259a,59c9b4b0,,85,week-end,,
639c9d49,59c9b4b0,,75,semaine,,
ba14ffb0,516604dd,la journée,136,,,
0f63b0f7,rechFFrgz5BbO2egc,,83,,,À partir de
62487ecb,f373d39c,,2,enfant,,
6b8c5c1f,f373d39c,Adulte,3,pers.,,
ea1167d7,c58d3d10,,184,nuit,,
7265d725,c58d3d10,à partir de 2 nuits,369,,,
bb256cad,0753592a,,80,nuit,,
aeb169fb,fda49707,,133,,,À partir de
"7c86cb6f,e2a3dddd,,""4,5"",produit,,"
"7b336914,e2a3dddd,,""3,5"",produit,,"
a62299b6,38bee07f,/nuit /personne à partir de 2 pax,35,pers.,,À partir de
15637e9c,9a8f7c6d,,14,repas,,À partir de
463fcfd2,5E9276CCD3,,10,pers.,,À partir de
5c70add2,50a9f771,jacuzzi,150,chambre double,,À partir de
4ed79c53,223f278c,,25,article,,À partir de
f65a299d,ad7f596b,à partir de 2 nuits,360,nuit,,À partir de
b219765f,ad7f596b,,800,week-end,,À partir de
54ad8bf0,ca865c08,,150,nuit,,À partir de
0fbccc72,a164d04c,par nuit,100,,,À partir de
19ddc302,a311fc46,à partir de 2 nuits,140,nuit,,À partir de
2d936c7e,fe3e77ff,par nuit,130,,,À partir de
2a0ef2cd,4c8bf0e8,/semaine pour 2 personnes,353,,,À partir de
acd37a16,4c8bf0e8,/semaine pour 2 personnes,339,,,À partir de
7809c341,91af577f,,40,,,À partir de
fc5754c7,recsIeI9EbAWzHyOB,,10,,,À partir de
8507c2e5,3a4f632f,,200,,,À partir de
dd99ec45,40de15c1,,60,nuit,,À partir de
cba654ef,c51a5142,,140,nuit,,À partir de
6a5894ed,989bb74a,,65,,,À partir de
3caa0103,b716cbe7,à partir de 2 nuits,385,,,À partir de
2e4129e7,50a9f771,Chambre standard,90,chambre double,,À partir de
640cfda9,50a9f771,petit-déjeuner,10,,,À partir de
83af35c8,6183ed99,,257,,,À partir de
3a876d5a,2411e9e5,le massage de 1h,100,,,À partir de
6c7fc705,2411e9e5,le massage de 30min,40,,,À partir de
e36cef78,2411e9e5,Le massage de 1h30,150,,,À partir de
66ecf971,022C4A9B1C,,20,,,À partir de
278ee025,099dc85a,,100,,,À partir de
eecb2066,b74cbb62,à partir de 2 nuits,300,,,À partir de
f47777b6,cdbfafea,,100,,,À partir de
7e0cf8ed,7c8e2c3e,à partir de 7 nuits,22,nuit,,À partir de
24ccf7a7,7f5f40e8,,70,nuit,,À partir de
"305dff3d,rec3mYOqM2ldm5hdI,Repas,""12,5"",repas/enfant,,À partir de"
efab1c1d,rec3mYOqM2ldm5hdI,Repas,27,repas,,À partir de
206bfa90,recVBxXzaBHzsZOaD,,275,semaine,,À partir de
7cba054c,e1affab8,,15,produit,,À partir de
d98b0375,18b25ce7,,85,nuit,,À partir de
fc728e5d,f8c147fe,à partir de 2 nuits,500,,,À partir de
57208d3e,recm1N1ZbnALAYkhe,,140,,,À partir de
9afb0fef,f6e247f4,à partir de 2 nuits,200,,,À partir de
2dd6aabe,31c1d557,à partir de 4 nuits,400,,,À partir de
13fd9076,352ab9ee,,400,,,À partir de
cc32da16,ad68cb5d,,120,,,À partir de
410d5d88,848d4886,le massage de 30min,40,,,À partir de
bdb94d36,848d4886,Le massage de 1h30,80,,,À partir de
9de7a478,004315a7,à partir de 2 nuits,400,,,À partir de
7c61a369,d7e43f3b,A partir de 3 nuits minimum,300,,,À partir de
8b4c11a5,b414150e,/nuit pour 2 personnes,95,nuit,,À partir de
6104cbce,39c50266,à partir de 2 nuits,400,,,À partir de
70a84eaa,b414150e,le week-end (vendredi au dimanche),330,,,À partir de
a2b17121,f8c147fe,à partir de 2 nuits,89,,,À partir de
a7eb9a24,49342f66,par nuit,80,,,À partir de
13ebf283,49342f66,semaine,520,,,À partir de
19864ceb,49342f66,par nuit,75,,,À partir de
a5a2b314,6acc7667,le week-end,650,,,À partir de
a8784ef2,17589b4c,,20,,,À partir de
f1251e86,17589b4c,,30,,,À partir de
b55fb86c,cb9b8ef9,,80,,,À partir de
a6fad8e0,2ebf141a,,120,nuit,,À partir de
0b0cb389,5e8190a3,à partir de 2 nuits,150,,,À partir de
62ef2daa,95b96890,,250,,,À partir de
a2b8d5ee,2fc0da0f,,35,,,À partir de
21bc13cd,8e6858f0,à partir de 2 nuits,200,,,À partir de
c2c9c16a,4b957857,à partir de 2 nuits,120,,,À partir de
8c9c8e10,989d5201,à partir de 2 nuits,120,nuit,,À partir de
aad1cf0d,4b957857,à partir de 2 nuits,150,,,À partir de
064290eb,989d5201,à partir de 2 nuits,150,,,À partir de
47cb58e9,6c5daf60,à partir de 2 nuits,97,,,À partir de
"a1418ac4,f5d77505,,""2,5"",pers.,,À partir de"
5a049cb5,2805db88,,150,,,À partir de
75cbbdee,b4120054,,70,nuit,,À partir de
91d28cb0,b08a3e5c,Le cours,14,,,À partir de
73f29c96,recUBqeeg4AJGfuv4,à partir de 2 nuits,300,,,À partir de
e2fe8399,59a43d23,en semaine,50,,,À partir de
6688f04d,59a43d23,le week-end,60,,,À partir de
"08118b39,recunAFuk5TAReriR,,""3,5"",article,,À partir de"
b0030fdf,5c9e21e5,,100,,,À partir de
63bb83ce,db789d9c,,20,pers.,,À partir de
e770bd09,558a72e5,,740,week-end,,À partir de
a527d703,13e51a81,le week-end (vendredi au dimanche),450,,,À partir de
15a086e7,a626b82d,,180,,,À partir de
52368891,d7d60ec0,à partir de 2 nuits,160,,,À partir de
2bf73f5b,bee1c73f,à partir de 2 nuits,160,,,À partir de
dbbd9b19,rec3tQoHttdUUoQed,,100,,,À partir de
