import_batch_id,staging_object_key,action_id,note,source_sheet,raw_source_data,resolution_status,is_approved
old-data-berta2-all-20260501-01,c0a466e9,MA_EV_CHARGING,borne électrique (recharge VTT ou véhicule),D_Durable,"{""ID_D_D"":""48b2a9be"",""Object_id"":""c0a466e9"",""Type_D_D"":""borne électrique (recharge VTT ou véhicule)"",""Commentaire"":"""",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recIVYS9o5mvkvjDi,MA_ONSITE_COMPOST,prestataire qui utilise les feuilles de palmier pour ses créations,D_Durable,"{""ID_D_D"":""477eddcc"",""Object_id"":""recIVYS9o5mvkvjDi"",""Type_D_D"":""recyclage des végétaux"",""Commentaire"":""prestataire qui utilise les feuilles de palmier pour ses créations"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,59D0EA4483,MA_ORGANIC_PRODUCTS,production bio / réemploi des bocaux usagés,D_Durable,"{""ID_D_D"":""8cba14d3"",""Object_id"":""59D0EA4483"",""Type_D_D"":""Produits labellisés bio"",""Commentaire"":""production bio / réemploi des bocaux usagés"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recjVuOypOyayuqqy,MA_ONTRIP_BRIEFING,visites guidées,D_Durable,"{""ID_D_D"":""7b6c96ab"",""Object_id"":""recjVuOypOyayuqqy"",""Type_D_D"":""Sensibilisation de la clientèle"",""Commentaire"":""visites guidées"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recjVuOypOyayuqqy,MA_ORGANIC_PRODUCTS,Produits labellisés bio,D_Durable,"{""ID_D_D"":""8ed47988"",""Object_id"":""recjVuOypOyayuqqy"",""Type_D_D"":""Produits labellisés bio"",""Commentaire"":"""",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recEqFurEd2CSBjqg,MA_COMMON_BINS,composteur / tri des déchets,D_Durable,"{""ID_D_D"":""70d472f0"",""Object_id"":""recEqFurEd2CSBjqg"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""composteur / tri des déchets"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recfcEj0VScC9avif,MA_COMMON_BINS,composteur / tri des déchets,D_Durable,"{""ID_D_D"":""82bee9a0"",""Object_id"":""recfcEj0VScC9avif"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""composteur / tri des déchets"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,3e9ccb68,MA_COMMON_BINS,composteur / tri des déchets,D_Durable,"{""ID_D_D"":""1b9487d1"",""Object_id"":""3e9ccb68"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""composteur / tri des déchets"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec9VUy4xPzBe6RkX,MA_ONTRIP_BRIEFING,fermette biologique / utilisation de produits bio,D_Durable,"{""ID_D_D"":""27cf440f"",""Object_id"":""rec9VUy4xPzBe6RkX"",""Type_D_D"":""Sensibilisation de la clientèle"",""Commentaire"":""fermette biologique / utilisation de produits bio"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec9VUy4xPzBe6RkX,MA_MONTHLY_ENERGY_READING,Panneaux photovoltaïques,D_Durable,"{""ID_D_D"":""40fd8f03"",""Object_id"":""rec9VUy4xPzBe6RkX"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Panneaux photovoltaïques"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec9VUy4xPzBe6RkX,MA_COMMON_BINS,tri des déchets,D_Durable,"{""ID_D_D"":""70784837"",""Object_id"":""rec9VUy4xPzBe6RkX"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""tri des déchets"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec9VUy4xPzBe6RkX,MA_WATER_READING,Récupération de l'eau de pluie,D_Durable,"{""ID_D_D"":""fe3de992"",""Object_id"":""rec9VUy4xPzBe6RkX"",""Type_D_D"":""Gestion de l'eau"",""Commentaire"":""Récupération de l'eau de pluie"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recv9dk9YRWpnfk4H,MA_COMMON_BINS,Tri sélectif,D_Durable,"{""ID_D_D"":""30ab42af"",""Object_id"":""recv9dk9YRWpnfk4H"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Tri sélectif"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recv9dk9YRWpnfk4H,MA_MONTHLY_ENERGY_READING,Chauffe-eau solaire,D_Durable,"{""ID_D_D"":""982abb03"",""Object_id"":""recv9dk9YRWpnfk4H"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Chauffe-eau solaire"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recv9dk9YRWpnfk4H,MA_ONTRIP_BRIEFING,Sensibilisation de la clientèle,D_Durable,"{""ID_D_D"":""8a62b7e2"",""Object_id"":""recv9dk9YRWpnfk4H"",""Type_D_D"":""Sensibilisation de la clientèle"",""Commentaire"":"""",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recOk422JMgj9tU8L,MA_MONTHLY_ENERGY_READING,Eclairage LED / chauffe-eau solaire,D_Durable,"{""ID_D_D"":""85363fa8"",""Object_id"":""recOk422JMgj9tU8L"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Eclairage LED / chauffe-eau solaire"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recOk422JMgj9tU8L,MA_COMMON_BINS,Tri sélectif,D_Durable,"{""ID_D_D"":""499a3b77"",""Object_id"":""recOk422JMgj9tU8L"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Tri sélectif"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recOk422JMgj9tU8L,MA_WATERLESS_URINALS,Phyto-épuration,D_Durable,"{""ID_D_D"":""e9ae000f"",""Object_id"":""recOk422JMgj9tU8L"",""Type_D_D"":""Assainissement Durable"",""Commentaire"":""Phyto-épuration"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recOk422JMgj9tU8L,MA_WATER_READING,récupération de l'eau de pluie,D_Durable,"{""ID_D_D"":""09dbd670"",""Object_id"":""recOk422JMgj9tU8L"",""Type_D_D"":""Gestion de l'eau"",""Commentaire"":""récupération de l'eau de pluie"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recOk422JMgj9tU8L,MA_ONTRIP_BRIEFING,mini ferme / accessible aux PMR et autres types de handicaps,D_Durable,"{""ID_D_D"":""e23bef1d"",""Object_id"":""recOk422JMgj9tU8L"",""Type_D_D"":""Sensibilisation de la clientèle"",""Commentaire"":""mini ferme / accessible aux PMR et autres types de handicaps"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5Xr38CzqCc6d1f,MA_BIODIVERSITY_AWARENESS,lutte contre les espèces envahissantes / arboretum d'espèces endémiques et indigènes,D_Durable,"{""ID_D_D"":""05b85640"",""Object_id"":""rec5Xr38CzqCc6d1f"",""Type_D_D"":""Préservation de la biodiversité"",""Commentaire"":""lutte contre les espèces envahissantes / arboretum d'espèces endémiques et indigènes"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5Xr38CzqCc6d1f,MA_COMMON_BINS,tri / orientation zéro déchets,D_Durable,"{""ID_D_D"":""6c2bfabb"",""Object_id"":""rec5Xr38CzqCc6d1f"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""tri / orientation zéro déchets"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5Xr38CzqCc6d1f,MA_MONTHLY_ENERGY_READING,Autonomie énergétique / panneaux photovoltaïques,D_Durable,"{""ID_D_D"":""14edf03d"",""Object_id"":""rec5Xr38CzqCc6d1f"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Autonomie énergétique / panneaux photovoltaïques"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5Xr38CzqCc6d1f,MA_WATERLESS_URINALS,Toilettes sèches,D_Durable,"{""ID_D_D"":""120b383b"",""Object_id"":""rec5Xr38CzqCc6d1f"",""Type_D_D"":""Assainissement Durable"",""Commentaire"":""Toilettes sèches"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5Xr38CzqCc6d1f,MA_WATER_READING,Récupération de l'eau de pluie,D_Durable,"{""ID_D_D"":""a35eb637"",""Object_id"":""rec5Xr38CzqCc6d1f"",""Type_D_D"":""Gestion de l'eau"",""Commentaire"":""Récupération de l'eau de pluie"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,96b0af71,MA_ORGANIC_PRODUCTS,Cuisine avec pdts bio et locaux,D_Durable,"{""ID_D_D"":""c2851993"",""Object_id"":""96b0af71"",""Type_D_D"":""Produits labellisés bio"",""Commentaire"":""Cuisine avec pdts bio et locaux"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,96b0af71,MA_COMMON_BINS,Tri effectué par les hébergeurs,D_Durable,"{""ID_D_D"":""ce641f36"",""Object_id"":""96b0af71"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Tri effectué par les hébergeurs"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,96b0af71,MA_MONTHLY_ENERGY_READING,Éclairage LED et solaire,D_Durable,"{""ID_D_D"":""2d46430d"",""Object_id"":""96b0af71"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Éclairage LED et solaire"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,96b0af71,MA_WATER_READING,"Recuperation eau de pluie une citerne pr le jardin, piscine, jacuzzi",D_Durable,"{""ID_D_D"":""8af361f6"",""Object_id"":""96b0af71"",""Type_D_D"":""Gestion de l'eau"",""Commentaire"":""Recuperation eau de pluie une citerne pr le jardin, piscine, jacuzzi"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5vqdPwSdrFzsvs,MA_COMMON_BINS,Tri des déchets proposé aux clients.,D_Durable,"{""ID_D_D"":""5d1878cd"",""Object_id"":""rec5vqdPwSdrFzsvs"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Tri des déchets proposé aux clients."",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5vqdPwSdrFzsvs,MA_WATER_READING,"L’hôtel est équipé des équipements sanitaires les plus récents, incluant notamment des mousseurs et des robinets avec cran économiseur d’eau à double position, qui permettent de limiter le débit et donc la consommation. Les WC sont équipés de la même manière de chasse-d ’eau à double poussoir.",D_Durable,"{""ID_D_D"":""c8cde98a"",""Object_id"":""rec5vqdPwSdrFzsvs"",""Type_D_D"":""Gestion de l'eau"",""Commentaire"":""L’hôtel est équipé des équipements sanitaires les plus récents, incluant notamment des mousseurs et des robinets avec cran économiseur d’eau à double position, qui permettent de limiter le débit et donc la consommation. Les WC sont équipés de la même manière de chasse-d ’eau à double poussoir."",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5vqdPwSdrFzsvs,MA_MONTHLY_ENERGY_READING,"Réduction de la consommation électrique (pas de télévision dans les chambres, éclairage extérieur avec détecteur de présence)",D_Durable,"{""ID_D_D"":""d53322b2"",""Object_id"":""rec5vqdPwSdrFzsvs"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Réduction de la consommation électrique (pas de télévision dans les chambres, éclairage extérieur avec détecteur de présence)"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5vqdPwSdrFzsvs,MA_BIODIVERSITY_AWARENESS,"Le végétal fait partie intégrante de la stratégie environnementale du projet du Dimitile. Le projet paysager met en valeur les espèces endémiques et la biodiversité du site : les plus gros sujets ont d’ailleurs été déplantés, mis en nourrice, puis replantés à l’issue des travaux.",D_Durable,"{""ID_D_D"":""f80621a1"",""Object_id"":""rec5vqdPwSdrFzsvs"",""Type_D_D"":""Préservation de la biodiversité"",""Commentaire"":""Le végétal fait partie intégrante de la stratégie environnementale du projet du Dimitile. Le projet paysager met en valeur les espèces endémiques et la biodiversité du site : les plus gros sujets ont d’ailleurs été déplantés, mis en nourrice, puis replantés à l’issue des travaux."",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,022C4A9B1C,MA_COMMON_BINS,Suppression des consommables à usage unique et l’élimination des emballages plastiques.,D_Durable,"{""ID_D_D"":""2f23e26f"",""Object_id"":""022C4A9B1C"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Suppression des consommables à usage unique et l’élimination des emballages plastiques."",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,022C4A9B1C,MA_LOCAL_SUPPLIER_LIST,Le restaurant du Dimitile souhaite promouvoir le savoir-faire et l’agriculture de l’île en privilégiant les fruits et légumes locaux et de saison. Les maraîchers sont sélectionnés pour la qualité de leurs produits et l’utilisation limitée de pesticides dans leurs exploitations.,D_Durable,"{""ID_D_D"":""1ca44c32"",""Object_id"":""022C4A9B1C"",""Type_D_D"":""Produits en circuit court"",""Commentaire"":""Le restaurant du Dimitile souhaite promouvoir le savoir-faire et l’agriculture de l’île en privilégiant les fruits et légumes locaux et de saison. Les maraîchers sont sélectionnés pour la qualité de leurs produits et l’utilisation limitée de pesticides dans leurs exploitations."",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,rec5vqdPwSdrFzsvs,,"Les bâtiments du Dimitile ont été conçu en intégrant les grands principes bioclimatiques : orientation des édifices, utilisation de voiles d’ombrages ou dimensionnement des débords de toit pour gérer au mieux les apports solaires en les favorisant lors de la saison fraîche et en s’en protégeant lors de la saison chaude.",D_Durable,"{""ID_D_D"":""84c40691"",""Object_id"":""rec5vqdPwSdrFzsvs"",""Type_D_D"":""Construction bioclimatique"",""Commentaire"":""Les bâtiments du Dimitile ont été conçu en intégrant les grands principes bioclimatiques : orientation des édifices, utilisation de voiles d’ombrages ou dimensionnement des débords de toit pour gérer au mieux les apports solaires en les favorisant lors de la saison fraîche et en s’en protégeant lors de la saison chaude."",""source_system"":""berta_v2_csv_export""}",rejected,false
old-data-berta2-all-20260501-01,rec5vqdPwSdrFzsvs,,Formation du personnel aux pratiques écoresponsables (formation obligatoire démarche éco responsable dans une entreprise).,D_Durable,"{""ID_D_D"":""9dc593d0"",""Object_id"":""rec5vqdPwSdrFzsvs"",""Type_D_D"":""Sensibilisation du personnel"",""Commentaire"":""Formation du personnel aux pratiques écoresponsables (formation obligatoire démarche éco responsable dans une entreprise)."",""source_system"":""berta_v2_csv_export""}",rejected,false
old-data-berta2-all-20260501-01,rec5vqdPwSdrFzsvs,,"Le groupe AMANTA, dont fait partie Le Dimitile, est membre du mouvement 1% pour la planète et reverse ainsi 1% de son chiffre d’affaires à des fins environnementales.",D_Durable,"{""ID_D_D"":""341fee0c"",""Object_id"":""rec5vqdPwSdrFzsvs"",""Type_D_D"":""Soutien associatif"",""Commentaire"":""Le groupe AMANTA, dont fait partie Le Dimitile, est membre du mouvement 1% pour la planète et reverse ainsi 1% de son chiffre d’affaires à des fins environnementales."",""source_system"":""berta_v2_csv_export""}",rejected,false
old-data-berta2-all-20260501-01,022C4A9B1C,,"Le groupe AMANTA, dont fait partie Le Dimitile, est membre du mouvement 1% pour la planète et reverse ainsi 1% de son chiffre d’affaires à des fins environnementales.",D_Durable,"{""ID_D_D"":""bad6635c"",""Object_id"":""022C4A9B1C"",""Type_D_D"":""Soutien associatif"",""Commentaire"":""Le groupe AMANTA, dont fait partie Le Dimitile, est membre du mouvement 1% pour la planète et reverse ainsi 1% de son chiffre d’affaires à des fins environnementales."",""source_system"":""berta_v2_csv_export""}",rejected,false
old-data-berta2-all-20260501-01,97c59f68,MA_WATER_READING,L’hôtel utilise des équipements sanitaires économes en eau et une couverture automatique pour la piscine afin de limiter les pertes thermiques et l’évaporation. Le chauffage de la piscine est assuré par une pompe à chaleur.,D_Durable,"{""ID_D_D"":""795cf17d"",""Object_id"":""97c59f68"",""Type_D_D"":""Gestion de l'eau"",""Commentaire"":""L’hôtel utilise des équipements sanitaires économes en eau et une couverture automatique pour la piscine afin de limiter les pertes thermiques et l’évaporation. Le chauffage de la piscine est assuré par une pompe à chaleur."",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recd0bjcfRVLbyOCv,MA_EV_CHARGING,borne électrique (recharge VTT ou véhicule),D_Durable,"{""ID_D_D"":""8150c3bc"",""Object_id"":""recd0bjcfRVLbyOCv"",""Type_D_D"":""borne électrique (recharge VTT ou véhicule)"",""Commentaire"":"""",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recd0bjcfRVLbyOCv,MA_COMMON_BINS,"Composte, panier gourmand anti-gaspillage",D_Durable,"{""ID_D_D"":""fd789863"",""Object_id"":""recd0bjcfRVLbyOCv"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Composte, panier gourmand anti-gaspillage"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,recd0bjcfRVLbyOCv,MA_MONTHLY_ENERGY_READING,"Chauffe-Eau Solaire, éclairage extérieur solaire et led dans l'hôtel",D_Durable,"{""ID_D_D"":""e975ad12"",""Object_id"":""recd0bjcfRVLbyOCv"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Chauffe-Eau Solaire, éclairage extérieur solaire et led dans l'hôtel"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,99434ac2,MA_FURNITURE_REUSE,Recyclage de papier,D_Durable,"{""ID_D_D"":""65f9f55d"",""Object_id"":""99434ac2"",""Type_D_D"":""Upcycling"",""Commentaire"":""Recyclage de papier"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,38bee07f,MA_MONTHLY_ENERGY_READING,Chauffe-eau solaire,D_Durable,"{""ID_D_D"":""12fdbe56"",""Object_id"":""38bee07f"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Chauffe-eau solaire"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,38bee07f,MA_COMMON_BINS,Tri sélectif,D_Durable,"{""ID_D_D"":""3e7cae51"",""Object_id"":""38bee07f"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Tri sélectif"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,9a8f7c6d,MA_COMMON_BINS,Compostage et poulailler (déchets alimentaires),D_Durable,"{""ID_D_D"":""06ba2d88"",""Object_id"":""9a8f7c6d"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Compostage et poulailler (déchets alimentaires)"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,9a8f7c6d,MA_COMMON_BINS,Tri sélectif,D_Durable,"{""ID_D_D"":""61d500c5"",""Object_id"":""9a8f7c6d"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Tri sélectif"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,9a8f7c6d,MA_ONSITE_COMPOST,compostage,D_Durable,"{""ID_D_D"":""e34d56c9"",""Object_id"":""9a8f7c6d"",""Type_D_D"":""recyclage des végétaux"",""Commentaire"":""compostage"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,9a8f7c6d,MA_LOCAL_SUPPLIER_LIST,choix de fournisseurs locaux dès que possible et produits péi,D_Durable,"{""ID_D_D"":""0abb4bd6"",""Object_id"":""9a8f7c6d"",""Type_D_D"":""Produits en circuit court"",""Commentaire"":""choix de fournisseurs locaux dès que possible et produits péi"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,38bee07f,MA_ONSITE_COMPOST,compostage,D_Durable,"{""ID_D_D"":""6fc4568f"",""Object_id"":""38bee07f"",""Type_D_D"":""recyclage des végétaux"",""Commentaire"":""compostage"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,a311fc46,MA_COMMON_BINS,"Tri des déchets disponible dans la maison : compost, verre, poubelle jaune",D_Durable,"{""ID_D_D"":""41884c4e"",""Object_id"":""a311fc46"",""Type_D_D"":""Gestion des déchets"",""Commentaire"":""Tri des déchets disponible dans la maison : compost, verre, poubelle jaune"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,a311fc46,MA_ONTRIP_BRIEFING,dispose d'un livret d'accueil avec des éléments de sensibilisation à la protection de l'environnement,D_Durable,"{""ID_D_D"":""b8723b14"",""Object_id"":""a311fc46"",""Type_D_D"":""Sensibilisation de la clientèle"",""Commentaire"":""dispose d'un livret d'accueil avec des éléments de sensibilisation à la protection de l'environnement"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,a311fc46,MA_MONTHLY_ENERGY_READING,Panneaux photovoltaïque et chauffe eau solaire,D_Durable,"{""ID_D_D"":""f96edc5e"",""Object_id"":""a311fc46"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Panneaux photovoltaïque et chauffe eau solaire"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,a311fc46,MA_WATER_READING,"Récupération de l'eau de pluie pour le jardin, chasse d'eau éco, cuisine équipée de robinet à double débit",D_Durable,"{""ID_D_D"":""d0ba7bc0"",""Object_id"":""a311fc46"",""Type_D_D"":""Gestion de l'eau"",""Commentaire"":""Récupération de l'eau de pluie pour le jardin, chasse d'eau éco, cuisine équipée de robinet à double débit"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,a311fc46,MA_ORGANIC_PRODUCTS,"Produits bio à dispo des clients : produit vaisselle et lave-vaisselle, produits ménagers, savon bio",D_Durable,"{""ID_D_D"":""5fcedc8d"",""Object_id"":""a311fc46"",""Type_D_D"":""Produits labellisés bio"",""Commentaire"":""Produits bio à dispo des clients : produit vaisselle et lave-vaisselle, produits ménagers, savon bio"",""source_system"":""berta_v2_csv_export""}",review_required,false
old-data-berta2-all-20260501-01,a311fc46,MA_MONTHLY_ENERGY_READING,"Pas de climatiseurs, la structure dispose de brasseurs d'air",D_Durable,"{""ID_D_D"":""54b9c9ab"",""Object_id"":""a311fc46"",""Type_D_D"":""Gestion de l'énergie"",""Commentaire"":""Pas de climatiseurs, la structure dispose de brasseurs d'air"",""source_system"":""berta_v2_csv_export""}",review_required,false
