schema,table_name,kind,row_estimate,total_size,has_pk,rls_enabled,rls_forced,comment
audit,audit_log,PARTITIONED,17604,0 bytes,t,t,f,Partitioned audit log table tracking all UPDATE and DELETE operations on public tables.
audit,audit_log_2026_03,BASE TABLE,0,40 kB,t,t,f,
audit,audit_log_2026_04,BASE TABLE,13,120 kB,t,t,f,
audit,audit_log_2026_05,BASE TABLE,17591,37 MB,t,t,f,
audit,audit_log_2026_06,BASE TABLE,0,40 kB,t,t,f,
audit,audit_log_2026_07,BASE TABLE,0,40 kB,t,t,f,
audit,audit_log_default,BASE TABLE,0,16 kB,t,t,f,
public,actor,BASE TABLE,696,1264 kB,t,t,f,
public,actor_channel,BASE TABLE,1353,536 kB,t,t,f,
public,actor_consent,BASE TABLE,-1,16 kB,t,t,f,
public,actor_object_role,BASE TABLE,799,280 kB,t,t,f,
public,app_branding_settings,BASE TABLE,-1,32 kB,t,t,f,"Singleton table storing white-label branding, colors, logo reference, and map marker styles for the UI."
public,app_user_profile,BASE TABLE,-1,96 kB,t,t,f,
public,audit_criteria,BASE TABLE,-1,32 kB,t,t,f,
public,audit_result,BASE TABLE,-1,24 kB,t,t,f,
public,audit_session,BASE TABLE,-1,24 kB,t,t,f,
public,audit_template,BASE TABLE,-1,40 kB,t,t,f,
public,contact_channel,BASE TABLE,1901,1096 kB,t,t,f,
public,crm_interaction,BASE TABLE,3175,2096 kB,t,t,f,
public,crm_task,BASE TABLE,-1,40 kB,t,t,f,
public,i18n_translation,BASE TABLE,48,112 kB,t,t,f,
public,incident_report,BASE TABLE,-1,48 kB,t,t,f,
public,media,BASE TABLE,4014,3120 kB,t,t,f,
public,media_tag,BASE TABLE,-1,24 kB,t,t,f,
public,meeting_room_equipment,BASE TABLE,-1,32 kB,t,t,f,
public,object,BASE TABLE,935,8576 kB,t,t,f,
public,object_act,BASE TABLE,-1,16 kB,t,f,f,
public,object_amenity,BASE TABLE,6207,1888 kB,t,t,f,
public,object_capacity,BASE TABLE,658,296 kB,t,t,f,
public,object_classification,BASE TABLE,230,352 kB,t,t,f,
public,object_description,BASE TABLE,815,8432 kB,t,t,f,
public,object_discount,BASE TABLE,-1,40 kB,t,t,f,
public,object_environment_tag,BASE TABLE,3484,1184 kB,t,t,f,
public,object_external_id,BASE TABLE,838,744 kB,t,t,f,
public,object_fma,BASE TABLE,-1,24 kB,t,t,f,
public,object_fma_occurrence,BASE TABLE,-1,32 kB,t,t,f,
public,object_group_policy,BASE TABLE,-1,24 kB,t,t,f,
public,object_iti,BASE TABLE,-1,48 kB,t,t,f,
public,object_iti_associated_object,BASE TABLE,-1,32 kB,t,t,f,
public,object_iti_info,BASE TABLE,-1,16 kB,t,t,f,
public,object_iti_practice,BASE TABLE,-1,32 kB,t,t,f,
public,object_iti_profile,BASE TABLE,-1,32 kB,t,t,f,
public,object_iti_section,BASE TABLE,-1,24 kB,t,t,f,
public,object_iti_stage,BASE TABLE,-1,40 kB,t,t,f,
public,object_iti_stage_media,BASE TABLE,-1,32 kB,t,t,f,
public,object_language,BASE TABLE,1411,344 kB,t,t,f,
public,object_legal,BASE TABLE,-1,80 kB,t,t,f,"Unified legal records for all object types. Each record represents one legal aspect (permit, license, etc.) for one object."
public,object_location,BASE TABLE,847,1664 kB,t,t,f,
public,object_meeting_room,BASE TABLE,-1,48 kB,t,t,f,
public,object_membership,BASE TABLE,-1,48 kB,t,t,f,
public,object_menu,BASE TABLE,-1,48 kB,t,t,f,
public,object_menu_item,BASE TABLE,-1,32 kB,t,t,f,
public,object_menu_item_allergen,BASE TABLE,-1,24 kB,t,t,f,
public,object_menu_item_cuisine_type,BASE TABLE,-1,24 kB,t,t,f,
public,object_menu_item_dietary_tag,BASE TABLE,-1,24 kB,t,t,f,
public,object_menu_item_media,BASE TABLE,-1,32 kB,t,t,f,
public,object_org_link,BASE TABLE,837,608 kB,t,t,f,
public,object_origin,BASE TABLE,847,304 kB,t,t,f,
public,object_payment_method,BASE TABLE,1604,368 kB,t,t,f,
public,object_pet_policy,BASE TABLE,-1,24 kB,t,t,f,
public,object_place,BASE TABLE,-1,32 kB,t,t,f,
public,object_place_description,BASE TABLE,-1,16 kB,t,t,f,
public,object_price,BASE TABLE,-1,56 kB,t,t,f,
public,object_price_period,BASE TABLE,-1,16 kB,t,t,f,
public,object_private_description,BASE TABLE,-1,40 kB,t,t,f,
public,object_relation,BASE TABLE,-1,24 kB,t,t,f,
public,object_review,BASE TABLE,-1,56 kB,t,t,f,
public,object_room_type,BASE TABLE,-1,48 kB,t,t,f,
public,object_room_type_amenity,BASE TABLE,-1,16 kB,t,t,f,
public,object_room_type_media,BASE TABLE,-1,16 kB,t,t,f,
public,object_sustainability_action,BASE TABLE,51,120 kB,t,t,f,
public,object_sustainability_action_label,BASE TABLE,-1,24 kB,t,t,f,
public,object_taxonomy,BASE TABLE,837,888 kB,t,t,f,
public,object_version,PARTITIONED,-1,0 bytes,t,t,f,
public,object_version_2026_03,BASE TABLE,-1,32 kB,t,t,f,
public,object_version_2026_04,BASE TABLE,-1,96 kB,t,t,f,
public,object_version_2026_05,BASE TABLE,838,1520 kB,t,t,f,
public,object_version_default,BASE TABLE,-1,32 kB,t,t,f,
public,object_zone,BASE TABLE,-1,40 kB,t,t,f,
public,opening_period,BASE TABLE,257,192 kB,t,t,f,
public,opening_schedule,BASE TABLE,257,96 kB,t,t,f,
public,opening_time_frame,BASE TABLE,257,80 kB,t,t,f,
public,opening_time_period,BASE TABLE,257,88 kB,t,t,f,
public,opening_time_period_weekday,BASE TABLE,1051,256 kB,t,t,f,
public,org_config,BASE TABLE,-1,32 kB,t,t,f,
public,org_permission,BASE TABLE,-1,32 kB,t,t,f,
public,pending_change,BASE TABLE,-1,40 kB,t,t,f,
public,promotion,BASE TABLE,-1,40 kB,t,t,f,
public,promotion_object,BASE TABLE,-1,24 kB,t,t,f,
public,promotion_usage,BASE TABLE,-1,32 kB,t,t,f,
public,publication,BASE TABLE,-1,32 kB,t,t,f,
public,publication_object,BASE TABLE,-1,32 kB,t,t,f,
public,ref_actor_role,BASE TABLE,-1,48 kB,t,t,f,
public,ref_amenity,BASE TABLE,136,144 kB,t,t,f,
public,ref_capacity_applicability,BASE TABLE,-1,8192 bytes,t,t,f,
public,ref_capacity_metric,BASE TABLE,-1,48 kB,t,t,f,
public,ref_classification_equivalent_action,BASE TABLE,544,248 kB,t,f,f,
public,ref_classification_equivalent_group,BASE TABLE,176,96 kB,t,f,f,
public,ref_classification_scheme,BASE TABLE,-1,48 kB,t,t,f,
public,ref_classification_value,BASE TABLE,81,88 kB,t,t,f,
public,ref_code,PARTITIONED,-1,0 bytes,t,t,f,
public,ref_code_accommodation_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_activity_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_allergen,BASE TABLE,14,96 kB,t,t,f,
public,ref_code_amenity_family,BASE TABLE,21,96 kB,t,t,f,
public,ref_code_amenity_type,BASE TABLE,-1,48 kB,t,t,f,
public,ref_code_assistance_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_booking_status,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_client_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_contact_kind,BASE TABLE,14,96 kB,t,t,f,
public,ref_code_cuisine_type,BASE TABLE,29,128 kB,t,t,f,
public,ref_code_demand_subtopic,BASE TABLE,-1,128 kB,t,t,f,
public,ref_code_demand_topic,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_destination_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_dietary_tag,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_document_type,BASE TABLE,-1,48 kB,t,t,f,
public,ref_code_domain_registry,BASE TABLE,-1,32 kB,t,t,f,
public,ref_code_environment_tag,BASE TABLE,30,128 kB,t,t,f,
public,ref_code_event_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_feedback_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_incident_category,BASE TABLE,-1,48 kB,t,t,f,
public,ref_code_insurance_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_iti_practice,BASE TABLE,16,96 kB,t,t,f,
public,ref_code_language_level,BASE TABLE,7,96 kB,t,t,f,
public,ref_code_media_tag,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_media_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_meeting_equipment,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_membership_campaign,BASE TABLE,-1,48 kB,t,t,f,
public,ref_code_membership_tier,BASE TABLE,-1,48 kB,t,t,f,
public,ref_code_menu_category,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_mood,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_opening_schedule_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_other,BASE TABLE,163,208 kB,t,t,f,
public,ref_code_package_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_partnership_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_payment_method,BASE TABLE,15,96 kB,t,t,f,
public,ref_code_price_kind,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_price_unit,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_promotion_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_room_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_season_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_service_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_social_network,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_taxonomy_closure,BASE TABLE,356,1400 kB,t,t,f,
public,ref_code_tourism_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_transport_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_view_type,BASE TABLE,-1,96 kB,t,t,f,
public,ref_code_weekday,BASE TABLE,7,96 kB,t,t,f,
public,ref_contact_role,BASE TABLE,-1,48 kB,t,t,f,
public,ref_document,BASE TABLE,-1,24 kB,t,t,f,
public,ref_iti_assoc_role,BASE TABLE,-1,24 kB,t,t,f,
public,ref_language,BASE TABLE,-1,64 kB,t,t,f,
public,ref_legal_type,BASE TABLE,-1,48 kB,t,t,f,Reference table for legal record types. Defines what types of legal documents can be stored for objects.
public,ref_object_relation_type,BASE TABLE,-1,48 kB,t,t,f,
public,ref_org_admin_role,BASE TABLE,-1,48 kB,t,t,f,
public,ref_org_business_role,BASE TABLE,-1,48 kB,t,t,f,
public,ref_org_role,BASE TABLE,-1,48 kB,t,t,f,
public,ref_permission,BASE TABLE,-1,48 kB,t,t,f,
public,ref_review_source,BASE TABLE,-1,48 kB,t,t,f,
public,ref_sustainability_action,BASE TABLE,239,392 kB,t,t,f,
public,ref_sustainability_action_category,BASE TABLE,9,88 kB,t,t,f,
public,ref_sustainability_action_group,BASE TABLE,76,176 kB,t,f,f,
public,ref_tag,BASE TABLE,-1,96 kB,t,t,f,
public,tag_link,BASE TABLE,4539,3040 kB,t,t,f,
public,user_org_admin_role,BASE TABLE,-1,56 kB,t,t,f,
public,user_org_business_role,BASE TABLE,-1,56 kB,t,t,f,
public,user_org_membership,BASE TABLE,-1,80 kB,t,t,f,
public,user_permission,BASE TABLE,-1,24 kB,t,t,f,
staging,actor_channel_temp,BASE TABLE,1353,1208 kB,t,f,f,
staging,actor_consent_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,actor_object_role_temp,BASE TABLE,789,736 kB,t,f,f,
staging,actor_temp,BASE TABLE,686,840 kB,t,f,f,
staging,audit_audit_log_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,audit_criteria_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,audit_result_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,audit_session_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,audit_template_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,batch_commit_ledger,BASE TABLE,-1,24 kB,t,f,f,
staging,batch_commit_ledger_item,BASE TABLE,-1,32 kB,t,f,f,
staging,contact_channel_temp,BASE TABLE,1901,4968 kB,t,f,f,
staging,crm_comment_temp,BASE TABLE,1766,3800 kB,t,f,f,
staging,crm_interaction_temp,BASE TABLE,1459,9000 kB,t,f,f,
staging,crm_task_temp,BASE TABLE,-1,16 kB,t,f,f,
staging,i18n_translation_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,import_batches,BASE TABLE,11,248 kB,t,f,f,
staging,import_creation_policy,BASE TABLE,-1,32 kB,t,f,f,
staging,import_events,BASE TABLE,170,128 kB,t,f,f,
staging,incident_report_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,mapping_contract,BASE TABLE,-1,96 kB,t,f,f,
staging,mapping_contract_field,BASE TABLE,1449,1480 kB,t,f,f,
staging,mapping_contract_sheet,BASE TABLE,84,448 kB,t,f,f,
staging,mapping_relation_hypothesis,BASE TABLE,123,104 kB,t,f,f,
staging,mapping_review_decision,BASE TABLE,-1,16 kB,t,f,f,
staging,media_galerie_lot1_temp,BASE TABLE,4078,11 MB,t,f,f,
staging,media_tag_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,media_temp,BASE TABLE,-1,48 kB,t,f,f,
staging,meeting_room_equipment_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_amenity_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_capacity_temp,BASE TABLE,650,1688 kB,t,f,f,
staging,object_classification_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,object_description_temp,BASE TABLE,765,2600 kB,t,f,f,
staging,object_discount_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_environment_tag_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,object_external_id_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_fma_occurrence_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_fma_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,object_group_policy_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_associated_object_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_info_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_practice_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_profile_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_section_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_stage_media_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_stage_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_iti_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,object_language_temp,BASE TABLE,1411,3704 kB,t,f,f,
staging,object_legal_temp,BASE TABLE,-1,16 kB,t,f,f,
staging,object_location_temp,BASE TABLE,784,2312 kB,t,f,f,
staging,object_meeting_room_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_membership_temp,BASE TABLE,-1,16 kB,t,f,f,
staging,object_menu_item_allergen_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_menu_item_cuisine_type_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_menu_item_dietary_tag_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_menu_item_media_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_menu_item_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_menu_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_org_link_temp,BASE TABLE,-1,40 kB,t,f,f,
staging,object_origin_temp,BASE TABLE,784,2088 kB,t,f,f,
staging,object_payment_method_temp,BASE TABLE,1604,4192 kB,t,f,f,
staging,object_pet_policy_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_place_description_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_place_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_price_period_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_price_temp,BASE TABLE,-1,16 kB,t,f,f,
staging,object_private_description_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_relation_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_review_temp,BASE TABLE,-1,16 kB,t,f,f,
staging,object_room_type_amenity_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_room_type_media_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_room_type_temp,BASE TABLE,-1,16 kB,t,f,f,
staging,object_sustainability_action_label_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_sustainability_action_temp,BASE TABLE,57,112 kB,t,f,f,
staging,object_temp,BASE TABLE,837,3520 kB,t,f,f,
staging,object_version_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,object_zone_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,opening_period_temp,BASE TABLE,257,176 kB,t,f,f,
staging,opening_schedule_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,opening_time_frame_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,opening_time_period_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,opening_time_period_weekday_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,org_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,pending_change_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,promotion_object_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,promotion_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,promotion_usage_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,publication_object_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,publication_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_actor_role_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_amenity_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_capacity_applicability_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_capacity_metric_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_classification_scheme_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,ref_classification_value_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,ref_code_temp,BASE TABLE,-1,24 kB,t,f,f,
staging,ref_contact_role_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_document_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_iti_assoc_role_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_language_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_legal_type_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_object_relation_type_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_org_role_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_review_source_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_sustainability_action_category_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_sustainability_action_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,ref_tag_temp,BASE TABLE,-1,32 kB,t,f,f,
staging,tag_link_temp,BASE TABLE,-1,32 kB,t,f,f,
